,series,time_idx,value
2567,0,2567,1.762033203055435
2568,0,2568,1.9910778178744561
2569,0,2569,2.018741910225952
2570,0,2570,2.234991770488769
2571,0,2571,2.145787865998097
2572,0,2572,1.9911224971823416
2573,0,2573,2.127251781499182
2574,0,2574,2.338352821104704
2575,0,2575,2.477096373886237
2576,0,2576,2.3873874535789237
2577,0,2577,2.1934634995000524
2578,0,2578,1.9629326884930935
2579,0,2579,1.889734954573927
2580,0,2580,2.3074512522237183
2581,0,2581,2.038310323859055
2582,0,2582,2.405330102062587
2583,0,2583,2.4887538584189093
2584,0,2584,2.3854585598117195
2585,0,2585,2.235424954866333
2586,0,2586,2.6058021391689006
2587,0,2587,2.2364360541326227
2588,0,2588,2.786349832871794
2589,0,2589,1.8289902028982485
2590,0,2590,2.25173824671388
2591,0,2591,1.9455058038044777
2592,0,2592,2.2068184997531124
2593,0,2593,2.0680445696421947
2594,0,2594,2.593491487353384
2595,0,2595,2.1962776650765257
2596,0,2596,1.9471850229298582
2597,0,2597,2.6444958781854755
2598,0,2598,2.223122951580358
2599,0,2599,2.086272314051319
2600,0,2600,2.2285923813391846
2601,0,2601,1.9810680374666416
2602,0,2602,2.4384955586193575
2603,0,2603,2.2634227505958804
2604,0,2604,2.415007603273243
2605,0,2605,2.1630223088893707
2606,0,2606,2.2672140734259045
2607,0,2607,1.9157960989728293
2608,0,2608,2.1956325956004226
2609,0,2609,2.283073614138637
2610,0,2610,2.0997900309609348
2611,0,2611,2.0894425099783436
2612,0,2612,2.4517258589649327
2613,0,2613,1.8187531964193535
2614,0,2614,1.987476543746544
2615,0,2615,1.803688087356138
2616,0,2616,2.1974859316037425
2617,0,2617,1.755220630020645
2618,0,2618,1.9248514559473748
2619,0,2619,1.887770037620112
2620,0,2620,1.4475423332091397
2621,0,2621,1.6847508869332803
2622,0,2622,1.622446374628887
2623,0,2623,1.6462947331525692
2624,0,2624,1.4636820226249794
2625,0,2625,1.9547944222205182
2626,0,2626,1.5838247158716052
2627,0,2627,1.807296625182212
2628,0,2628,1.6164889341383557
2629,0,2629,1.304473843305269
2630,0,2630,1.4870150350250684
2631,0,2631,1.3255138934409754
2632,0,2632,1.1185005754009119
2633,0,2633,1.2133248930607936
2634,0,2634,1.4112503660612363
2635,0,2635,1.1947353973390384
2636,0,2636,1.0048201467973505
2637,0,2637,1.4029382309865475
2638,0,2638,1.0866285727027594
2639,0,2639,1.4718060861873627
2640,0,2640,1.133813941156406
2641,0,2641,1.1844435390608754
2642,0,2642,1.143359797907486
2643,0,2643,0.8929505936748104
2644,0,2644,1.0345639087045848
2645,0,2645,1.1557680236808012
2646,0,2646,1.2734985553558895
2647,0,2647,1.1244342109422731
2648,0,2648,0.9854543937192319
2649,0,2649,1.195124197972087
2650,0,2650,0.9818497725442541
2651,0,2651,0.990107544666564
2652,0,2652,1.0840292896000434
2653,0,2653,1.0591497818259175
2654,0,2654,0.8999561310350618
2655,0,2655,1.0913688777777293
2656,0,2656,1.01984749804934
2657,0,2657,0.9305724437563723
2658,0,2658,0.891268072872348
2659,0,2659,0.8896867629966208
2660,0,2660,0.760594299630953
2661,0,2661,0.8485683598488288
2662,0,2662,0.8876863315339162
2663,0,2663,1.0404198550180248
2664,0,2664,0.7878302808799236
2665,0,2665,0.957768899632478
2666,0,2666,0.8679772787894111
2667,0,2667,0.9200230859472034
2668,0,2668,0.7859053440544468
2669,0,2669,1.0294313910290023
2670,0,2670,0.994237740340633
2671,0,2671,1.079129402367655
2672,0,2672,1.0723151267319813
2673,0,2673,1.0490038440560114
2674,0,2674,1.0081334178887544
2675,0,2675,1.1121888241597988
2676,0,2676,1.121786287552273
2677,0,2677,1.152766252219559
2678,0,2678,1.0853661265394865
2679,0,2679,1.1029292564258268
2680,0,2680,1.2482263269623453
2681,0,2681,1.2212519599641816
2682,0,2682,1.0696333566456235
2683,0,2683,1.4068323270496474
2684,0,2684,1.5497204195105363
2685,0,2685,1.3830257945488107
2686,0,2686,1.2878789510521962
2687,0,2687,1.4832178128875626
2688,0,2688,1.3346743446920906
2689,0,2689,1.0568639648101363
2690,0,2690,1.2232240216648782
2691,0,2691,1.3567646637794486
2692,0,2692,1.602298889280498
2693,0,2693,1.4285016678394136
2694,0,2694,1.446108768519039
2695,0,2695,1.2856123912872004
2696,0,2696,1.5428068035008717
2697,0,2697,1.4125769233342897
2698,0,2698,1.765531054721211
2699,0,2699,1.5722583362167752
2700,0,2700,1.5152566030136974
2701,0,2701,1.6419676614793939
2702,0,2702,1.7705438941105054
2703,0,2703,1.8806606885987036
2704,0,2704,1.9219881403127472
2705,0,2705,2.019953154970701
2706,0,2706,1.6045324662826108
2707,0,2707,1.8095855017941298
2708,0,2708,1.9092250956446368
2709,0,2709,1.8876483256839154
2710,0,2710,1.954865596356041
2711,0,2711,1.8295247868379751
2712,0,2712,1.9381458512119643
2713,0,2713,2.0962516363645296
2714,0,2714,2.337004513547932
2715,0,2715,2.154402134832649
2716,0,2716,1.7031447675878784
2717,0,2717,2.354086904365889
2718,0,2718,2.6711738240011935
2719,0,2719,2.184126893372348
2720,0,2720,2.1596903032496497
2721,0,2721,2.212335341350637
2722,0,2722,1.985177362359906
2723,0,2723,2.37320565113374
2724,0,2724,2.072948598100115
2725,0,2725,2.087162112137098
2726,0,2726,2.0696988836575874
2727,0,2727,2.021718951384514
2728,0,2728,1.9255678535359675
2729,0,2729,2.0455766696326934
2730,0,2730,2.3380761538980295
2731,0,2731,2.192335640114851
2732,0,2732,2.5741816973758356
2733,0,2733,2.381702917136881
2734,0,2734,2.704483817473216
2735,0,2735,2.9394942395604655
2736,0,2736,2.63892950335163
2737,0,2737,2.8767929634588043
2738,0,2738,2.440498330075852
2739,0,2739,2.2266266630433957
2740,0,2740,2.922437874027329
2741,0,2741,2.311392695061631
2742,0,2742,2.5242697523672573
2743,0,2743,2.781172013924241
2744,0,2744,2.4687340150067776
2745,0,2745,2.3613280867751336
2746,0,2746,2.289588034804246
2747,0,2747,2.757014806107099
2748,0,2748,2.6748796165583406
2749,0,2749,2.49564125414306
2750,0,2750,2.3141624337174393
2751,0,2751,2.1637348279015978
2752,0,2752,2.5077588566057027
2753,0,2753,2.009377259423795
2754,0,2754,2.3416121616597585
2755,0,2755,2.392534954541579
2756,0,2756,2.2629964582851696
2757,0,2757,2.1885859709477753
2758,0,2758,2.35761103743829
2759,0,2759,2.111895288399049
2760,0,2760,2.3790027742276423
2761,0,2761,1.8680878904095601
2762,0,2762,2.306424923416928
2763,0,2763,1.6737951323681368
2764,0,2764,1.9466589343623912
2765,0,2765,1.9267862841774712
2766,0,2766,1.7163123764043902
2767,0,2767,1.7075473925239544
2768,0,2768,2.011668257544884
2769,0,2769,2.2784632249014805
2770,0,2770,1.9710934319239997
2771,0,2771,1.807609089828587
2772,0,2772,1.7558166278724117
2773,0,2773,1.2542697671201342
2774,0,2774,1.7361266696672273
2775,0,2775,1.8866501312855994
2776,0,2776,1.6354256173672101
2777,0,2777,1.6885634112059813
2778,0,2778,1.8411664532028242
2779,0,2779,1.830629112932604
2780,0,2780,1.7489235503607714
2781,0,2781,1.6901891941423215
2782,0,2782,1.4021371544341197
2783,0,2783,1.5328593521356975
2784,0,2784,1.6656545910588576
2785,0,2785,1.610505890346038
2786,0,2786,1.4295162210820467
2787,0,2787,1.5449094808641926
2788,0,2788,1.4197571914217464
2789,0,2789,1.3747366033635178
2790,0,2790,1.432354754286836
2791,0,2791,1.3179741528634878
2792,0,2792,1.268532820688557
2793,0,2793,1.3832176099711595
2794,0,2794,1.2554345182500173
2795,0,2795,1.1524473463263936
2796,0,2796,1.3030489498241538
2797,0,2797,1.2680503757732648
2798,0,2798,1.2648947054892723
2799,0,2799,1.2749375101668272
2800,0,2800,1.1545287673211257
2801,0,2801,1.3314082110900163
2802,0,2802,1.1422641689758442
2803,0,2803,1.1180384138172192
2804,0,2804,1.0319800979254197
2805,0,2805,1.3273829585727663
2806,0,2806,1.2864603527906995
2807,0,2807,1.084509723109922
2808,0,2808,1.0349500263062457
2809,0,2809,1.1502275427308266
2810,0,2810,1.2011302736814324
2811,0,2811,0.9558924642790302
2812,0,2812,1.0555699552590918
2813,0,2813,1.0985244820182547
2814,0,2814,1.0599847690515072
2815,0,2815,1.1627807066019151
2816,0,2816,1.1528719517860144
2817,0,2817,1.0167646774800385
2818,0,2818,1.1332009137125707
2819,0,2819,1.0957731927087655
2820,0,2820,1.1256634784646304
2821,0,2821,1.1074395273545927
2822,0,2822,0.9978006773814407
2823,0,2823,1.0912263229944188
2824,0,2824,1.3289774243363615
2825,0,2825,1.0918615743990243
2826,0,2826,0.9572276708335808
2827,0,2827,1.340855463555391
2828,0,2828,1.2914576056910987
2829,0,2829,1.3312998050849862
2830,0,2830,1.3413873243341603
2831,0,2831,1.4932873670861735
2832,0,2832,1.3528743867286008
2833,0,2833,1.376270330647248
2834,0,2834,1.2703721724143786
2835,0,2835,1.5202832594508437
2836,0,2836,1.5440566108117153
2837,0,2837,1.5275215421202974
2838,0,2838,1.4210812865370235
2839,0,2839,1.5189712722564883
2840,0,2840,1.386966919297086
2841,0,2841,1.808334081274851
2842,0,2842,1.827445872646552
2843,0,2843,1.4383446289100803
2844,0,2844,1.5507838864693373
2845,0,2845,1.7083909345792634
2846,0,2846,1.7757242120078485
2847,0,2847,1.650176228662476
2848,0,2848,1.6553355407044381
2849,0,2849,1.9045463173490005
2850,0,2850,1.7741453130580291
2851,0,2851,2.053115702686682
2852,0,2852,2.212552523790268
2853,0,2853,1.8251337214575711
2854,0,2854,2.17211624166008
2855,0,2855,2.2108851028555208
2856,0,2856,1.9441044265793672
2857,0,2857,1.880119282858837
2858,0,2858,1.9738731370619185
2859,0,2859,2.182040578071585
2860,0,2860,2.3543934005412543
2861,0,2861,2.2257686573228943
2862,0,2862,2.4335545821028584
2863,0,2863,2.374372492158754
2864,0,2864,1.9326280095819748
2865,0,2865,2.3327989820696096
2866,0,2866,2.2106853240013975
2867,0,2867,2.4557116256746783
2868,0,2868,2.587230488874504
2869,0,2869,1.964983867823437
2870,0,2870,2.2706368002642723
2871,0,2871,2.649988993929434
2872,0,2872,2.687931108629215
2873,0,2873,1.961699331594061
2874,0,2874,2.621380826026997
2875,0,2875,2.6436518390013775
2876,0,2876,3.038538719701047
2877,0,2877,2.485448378010226
2878,0,2878,2.7446340079236022
2879,0,2879,2.406479732727351
2880,0,2880,2.5029793102202187
2881,0,2881,2.578542036200097
2882,0,2882,2.4001189263079232
2883,0,2883,2.552115206466104
2884,0,2884,2.3826921145227056
2885,0,2885,2.747244903185063
2886,0,2886,2.8227689965972487
2887,0,2887,2.6640698984491045
2888,0,2888,3.0280978336489937
2889,0,2889,2.442861800928772
2890,0,2890,2.9779966918530656
2891,0,2891,2.9408993515089
2892,0,2892,2.7016480010839796
2893,0,2893,2.179434579741273
2894,0,2894,2.546169442214985
2895,0,2895,2.5001870783174844
2896,0,2896,2.0144284810645727
2897,0,2897,2.5288718584601564
2898,0,2898,2.520290654847306
2899,0,2899,2.906358434337358
2900,0,2900,2.3802068667346536
2901,0,2901,2.0327511928904425
2902,0,2902,2.325576749365717
2903,0,2903,2.9297142622212182
2904,0,2904,2.1329656154655354
2905,0,2905,2.315417390597925
2906,0,2906,2.68963504390755
2907,0,2907,2.241756296239166
2908,0,2908,2.6400339706486955
2909,0,2909,2.3084875654134502
2910,0,2910,2.4903339396158066
2911,0,2911,2.595528326149062
2912,0,2912,2.1978441784073572
2913,0,2913,2.5517164734190976
2914,0,2914,2.4244555566766857
2915,0,2915,2.394917870937722
2916,0,2916,2.009736482496756
2917,0,2917,1.9623955008750358
2918,0,2918,2.4513779312844903
2919,0,2919,2.2948441834567133
2920,0,2920,2.1078294732194225
2921,0,2921,1.8953081869087
2922,0,2922,2.2698371641721082
2923,0,2923,2.031705053386295
2924,0,2924,1.8725932375610845
2925,0,2925,2.175636086286815
2926,0,2926,1.6316418269787194
2927,0,2927,1.917789741023869
2928,0,2928,1.7706520044733784
2929,0,2929,1.6998173143510362
2930,0,2930,2.016032961535743
2931,0,2931,1.365410195937408
2932,0,2932,1.7759228921707464
2933,0,2933,1.3949184497003149
2934,0,2934,1.856036946448675
2935,0,2935,1.7130189040063204
2936,0,2936,1.9234839886619126
2937,0,2937,1.5862023718374962
2938,0,2938,1.5674469231208155
2939,0,2939,1.6713927769541153
2940,0,2940,1.307380408300383
2941,0,2941,1.4217626501925866
2942,0,2942,1.7093742241529493
2943,0,2943,1.750970451385448
2944,0,2944,1.3559112020663013
2945,0,2945,1.3255946830036232
2946,0,2946,1.391293079802709
2947,0,2947,1.1450601169597872
2948,0,2948,1.4305248283121554
2949,0,2949,1.2635642935966174
2950,0,2950,1.2160999140828972
2951,0,2951,1.376719841205202
2952,0,2952,1.4749673186957153
2953,0,2953,1.4020128350556187
2954,0,2954,1.351453058859819
2955,0,2955,1.235149208223838
2956,0,2956,1.3104360374894801
2957,0,2957,1.1245963775150283
2958,0,2958,1.2220074899295752
2959,0,2959,1.357039848247135
2960,0,2960,1.2852319883308891
2961,0,2961,1.1467171805555816
2962,0,2962,1.4675734101247166
2963,0,2963,1.1352486751552122
2964,0,2964,1.126553699810944
2965,0,2965,1.2986524003594133
2966,0,2966,1.2419807093459803
2967,0,2967,1.317436651904574
2968,0,2968,1.2750525529823922
2969,0,2969,1.439549209783891
2970,0,2970,1.2702401278870499
2971,0,2971,1.3535014731800605
2972,0,2972,1.1536971835023995
2973,0,2973,1.4573724345129557
2974,0,2974,1.434021122508798
2975,0,2975,1.4352086498881858
2976,0,2976,1.3080219085873501
2977,0,2977,1.3498510106699129
2978,0,2978,1.5746476821167028
2979,0,2979,1.4223012757358346
2980,0,2980,1.6712352529278072
2981,0,2981,1.4127148884361878
2982,0,2982,1.338763808245408
2983,0,2983,1.479063227466342
2984,0,2984,1.460647845884701
2985,0,2985,1.8389285158876814
2986,0,2986,1.6535305509842952
2987,0,2987,1.6374133665281279
2988,0,2988,1.6539372104278882
2989,0,2989,1.7020206114360863
2990,0,2990,1.6740030340147531
2991,0,2991,1.8118024879752224
2992,0,2992,2.0595768152155873
2993,0,2993,1.8502641215551328
2994,0,2994,1.975419506508402
2995,0,2995,1.8762349426193847
2996,0,2996,1.808626561160921
2997,0,2997,1.991886294309645
2998,0,2998,1.8676051442070312
2999,0,2999,2.0295370796606793
